source,target
6415,2043
6294,5363
7505,6271
1233,2835
582,7563
3613,654
7651,9001
9831,1713
5145,1381
1940,1891
4786,3693
10274,9283
4034,7532
101,323
6670,8837
6515,9301
6077,7478
7160,8162
7121,9673
8315,4025
4861,260
501,8563
5169,801
1932,7337
1396,5099
5478,7240
7884,5867
6401,5619
1202,4052
1426,1098
5522,7409
1115,2839
879,9413
8061,8808
2573,3419
6281,6279
6396,2951
3751,8019
2773,6886
2986,4835
2014,1887
5072,1559
7589,2024
4752,8349
1124,1560
9745,9824
9352,4494
7126,9114
3616,4492
6107,5006
8798,4721
3662,4883
8344,8647
10215,7288
3192,7040
9278,6627
2035,8649
2475,8261
3835,8768
7258,986
2498,8256
7209,2432
7468,8319
1686,9138
6285,7193
6375,10053
1208,7980
1297,950
5731,2206
516,9111
340,3811
2775,8620
10245,3800
4849,1556
5056,7
2795,3642
7057,10282
8429,6925
4514,9648
7130,2862
8823,1350
4995,2678
4336,9305
1824,7673
100,6163
9033,3550
4608,9659
9071,10141
4623,7656
2957,1523
9887,9060
5697,7561
6920,4903
4324,7839
9123,2493
9254,2800
1696,5488
2234,4443
287,8539
4052,5615
5067,749
2498,6471
507,8104
6756,2682
2089,4023
6335,8468
9003,4765
4394,8648
5901,2514
10077,3684
6324,8546
8896,3717
3403,3805
8102,6028
5837,7369
533,2862
6874,8512
9659,3821
8454,5646
10246,3543
1215,8459
8707,8545
3949,7016
2023,7363
3398,5222
5689,6577
245,3677
2674,9982
8797,8078
7254,484
6733,3030
9281,6952
1910,2391
6711,4992
5579,5011
1483,6384
6784,9566
552,5603
1322,9100
1279,4255
9316,3693
8387,4459
8880,8256
808,6768
3614,4732
1519,7710
839,2719
1768,9137
1272,2028
9730,2520
6239,5437
2759,4903
6084,5529
6750,5154
2199,6651
7628,7908
8489,7822
621,6696
1430,2854
6685,2806
6812,3602
8822,9209
4189,6352
967,8694
9896,3227
529,3960
7683,1443
2348,6256
634,2806
1898,6670
1371,3030
5020,9712
4376,10236
2416,7933
5846,644
6166,5589
6804,7419
3318,9192
10196,9924
8639,4139
5360,6519
5221,9278
7275,6361
5641,2973
7911,9830
6598,8476
66,5639
9618,996
9497,9256
8981,5933
6568,4739
2465,294
9407,2027
7854,7949
3752,5767
6384,7149
10259,9622
5782,10175
2226,9896
6269,9182
2312,10291
9291,3642
1933,1130
3421,4618
7203,7302
5109,848
6924,9583
1651,2707
5348,7461
5826,8300
7327,4113
1405,4113
8200,7413
2927,7820
1714,4122
2723,2794
9697,4546
5437,8068
4700,8237
8735,7358
9761,8548
4550,7565
2457,10210
3530,4413
8397,742
9206,8759
4699,7315
4471,9223
3307,2261
5195,746
7294,4305
3396,922
6662,2044
5792,7098
9743,3554
9114,587
8864,7958
8469,4028
2871,1251
8148,5192
1420,3774
1094,10301
853,1415
4469,2718
9921,8595
9932,7336
965,4553
5099,693
3131,2546
8819,7931
9698,7477
1812,8958
8910,6440
5533,448
2294,2863
6049,9456
9426,3614
1398,1742
6235,2157
2238,6122
4876,6072
4006,1839
6076,2009
2712,889
9180,2507
9934,2625
4212,556
9530,2032
3259,2582
876,7101
3986,4467
2061,6024
1541,2130
2126,1148
10162,4558
4032,1478
7376,8257
269,10061
7397,3086
2406,8410
6066,6321
5769,1950
3606,5202
3504,7387
3753,2294
4137,1094
3816,3941
3693,7956
8035,7453
3346,5541
6094,3560
3203,6745
9277,3610
9261,446
486,7327
10114,1000
3048,9401
3435,9751
6898,1299
9667,5960
1389,4006
6605,9019
644,5713
8107,5455
6907,3119
2115,4410
9841,1419
1425,6269
210,6023
7666,3556
10014,77
2246,2325
9483,4644
7078,2392
2097,7507
9564,3552
6207,9943
6429,7289
2254,9591
599,649
6679,621
9877,8964
4071,4569
7970,9060
3442,4839
9542,4909
878,3628
1603,2194
1050,9880
4079,561
10065,5339
2630,77
2370,9514
2427,7354
1722,8251
7329,5676
7956,7442
2694,9331
1689,4054
7914,2685
7615,10222
8535,1293
1188,595
6707,10304
5915,825
5846,3772
6214,6136
3013,3013
9863,8718
2061,4358
8313,4818
8809,5883
8254,8055
8396,2022
3403,3000
819,3111
2674,3436
4517,7470
6478,9676
6339,2736
5533,3925
9305,7028
10260,2223
7897,4582
6806,5970
3998,2229
2103,6473
7658,9922
6653,9143
1518,3563
791,7073
10294,960
5507,2552
9658,3863
7833,8644
5290,2237
1575,9464
9352,8477
7905,8395
8249,8945
2961,2215
3369,6014
1420,5566
1500,6757
1998,5675
2757,8485
4380,1489
5243,9607
1475,5764
8863,6114
9415,1168
9829,5645
7592,3208
6123,2698
4732,3174
9773,539
7713,7870
2376,4000
5489,5206
2762,3663
7820,5988
8510,2890
4436,738
5037,4562
2890,88
7110,8658
7543,9723
8126,3914
9488,5439
3556,6893
1707,3507
6401,7427
8097,610
3999,7946
10241,8891
9354,9072
6731,2379
5555,10185
8429,5694
1009,6803
9008,6333
2206,9104
9178,5712
5461,1316
1958,9690
8777,6169
2174,1821
1632,4672
8296,1953
8286,720
5554,6711
9578,6108
9599,5582
1987,4845
9912,7299
7864,798
9794,3003
7241,4506
6844,7630
8031,2282
10123,3315
6252,4464
715,9711
7243,10307
611,925
901,6445
5295,5091
6690,806
7286,7329
453,7081
6132,3906
5709,31
7794,2521
3258,2313
7247,8290
2129,2350
581,2908
127,8820
4351,6955
4334,3348
113,320
6109,1641
134,9199
2094,7935
945,5183
8017,6547
1168,1081
1701,857
8573,8458
519,4611
8867,8618
4883,6703
6277,7976
1611,4038
2403,3333
1786,3532
5846,6094
9270,1305
645,2083
3703,2538
7204,56
1901,3940
194,5387
6617,604
7251,8001
5399,970
6701,2599
3798,9171
338,3681
3177,8647
2928,2131
5446,1960
1140,4035
3821,5202
5023,948
2909,7676
2045,5516
24,4939
9754,4966
4429,1648
562,6482
2327,680
1605,1043
5151,8192
1758,3368
4785,1089
6639,4674
5899,8232
9993,5932
4394,970
638,1577
200,324
2660,4412
545,10046
6885,9532
5680,6548
3886,7310
9138,9862
978,870
2531,9893
10131,2947
1405,6205
5475,8621
2013,8060
5718,7521
8062,2814
1114,1656
4736,5011
3983,6692
9676,9851
9034,7983
5089,10178
7877,8265
4913,9678
8526,7371
4216,5362
4784,2399
4243,3132
1200,2347
5732,9762
1167,6783
10100,4443
9256,5875
6819,3022
3303,7970
582,8897
1936,4816
9972,3278
9617,2658
7238,105
6599,6382
3242,4726
9860,7699
7719,6861
9043,5173
9953,7986
3664,2707
6540,5965
8952,5060
1443,9678
4766,2320
9562,3829
298,3982
4048,5291
6520,8527
2505,8815
1861,2732
1095,3383
2321,2713
2647,6885
6892,5863
9865,338
3817,8860
8312,7149
1864,6893
2874,1639
148,1618
3833,9530
321,278
7914,333
8895,7552
7627,7333
5184,177
9072,6330
3455,1978
5700,10207
734,1427
4596,8310
134,6051
3223,940
5207,6691
3171,6979
7869,3595
4453,8140
7625,7765
6240,2204
6044,5056
8988,5573
1901,6786
2335,3712
8691,5381
5979,8046
1928,10221
6638,8500
1578,4747
7780,9458
6702,1012
8807,1130
5181,5161
1146,5154
2169,9097
7502,7732
1963,8780
575,2936
1426,6553
7964,2764
7018,4252
3595,8977
1265,10205
8737,5185
7634,4972
3167,8760
3028,561
5861,1912
6176,4731
565,6701
2020,8935
3245,5604
5529,10183
4794,7681
1105,7912
5835,7409
1035,4778
3426,10310
3387,216
8930,5408
3478,6809
5615,5025
3022,4475
9696,5844
153,5589
8922,5981
10255,4977
7893,4038
8649,7009
10195,10297
8214,8333
5728,3978
8670,9608
7363,7325
5805,8244
3071,4259
10290,6924
5333,2755
4028,5918
2115,7869
5753,504
8862,1911
1164,1304
859,1215
7670,4997
93,7307
4519,3765
196,7877
26,4544
4740,7887
1245,9356
8680,1656
7924,5948
7376,2097
7501,3883
10218,3489
741,5288
101,5402
9383,9667
2038,6010
6186,5713
5189,2944
4264,7307
4704,6600
9582,9286
2025,9177
10080,6252
9239,7200
9693,9322
8890,372
4234,4442
3455,8928
4792,412
8647,1948
3079,1167
27,9737
12,4145
4145,857
4682,9211
2169,1205
508,247
8505,5897
4818,7252
7459,4932
8140,8526
2513,6945
4197,1847
4833,2138
8769,3184
4309,7599
4473,3764
3887,6691
3765,6137
3553,7885
4795,614
5659,2668
849,5373
4285,5242
9283,2370
8013,7594
930,775
8723,6744
4730,9087
4822,812
2297,9896
8914,2030
2683,8275
8049,2290
5904,10287
4291,9836
44,3018
3393,9207
3519,8212
9492,4122
9660,9015
6643,1920
2566,5008
1653,8507
2441,6972
69,186
8274,5934
9472,2691
7658,6789
4489,3910
2950,2419
4409,7354
3951,3232
9817,9250
5780,5310
4994,6930
3006,299
4529,7254
5985,4393
3126,4820
3836,7518
9262,6594
2157,7909
4362,8465
5109,118
1012,199
4613,5009
8945,5960
3657,5081
5278,5159
2573,4381
3426,522
4352,6696
7918,9733
1509,10033
1904,8415
4598,8226
3205,6703
334,8652
1495,6486
2082,8952
4382,3229
4769,6330
5050,5229
2380,2620
7682,6172
3576,8977
2765,5962
1043,868
4655,1942
384,9069
4536,8479
9473,1398
9732,3508
3717,4317
4101,2637
347,10035
2945,2840
2524,2179
3138,5588
42,214
3108,3337
9301,3
1039,3840
266,3897
10310,15
1546,1503
6074,6739
4582,1979
241,5078
2557,3489
5979,3359
303,4148
43,9035
10142,1812
7511,1321
1952,975
2978,9181
4316,2939
3767,556
7018,3240
3521,104
206,9639
3254,6372
8286,1491
311,10286
7402,7888
8695,4807
3476,3564
1423,7728
873,4685
1080,7488
8535,2886
5133,3051
368,428
5107,904
3125,3064
4946,1688
9290,6957
10261,640
4595,8692
7205,3882
9921,3592
6588,9802
1550,4098
203,1879
10062,7032
8012,1079
4276,5604
7517,395
4609,5020
9036,4604
1664,4423
9429,3920
9443,1633
5419,2081
7710,3405
3252,3901
9669,10252
5332,407
673,9830
6406,7015
5257,1191
4802,7870
1440,5768
2387,4837
6464,9273
9386,1653
779,7578
6059,7657
6880,7517
2234,406
10200,9853
5128,3864
8254,441
9425,3469
5076,583
3874,6659
1656,2162
1231,9307
1116,5639
8384,3013
8212,9447
8466,1058
853,8518
7970,5738
1384,5241
9322,1678
9730,6604
5268,6874
8398,4795
517,7206
1522,3840
5351,1662
8573,9314
2210,8554
9857,8782
4024,2644
2030,7990
7054,8131
2050,3617
397,1681
908,9235
6810,2938
2568,2778
7803,7262
6728,7490
9249,1361
6895,3515
1962,920
2643,8943
6124,7619
5937,6484
3867,2567
342,3384
5816,7479
6501,803
7408,6519
6362,605
9418,3736
3705,10040
8296,607
1185,5426
3119,4026
8782,5667
9624,955
8302,8317
2327,6700
9849,7179
10085,3028
3423,5637
1298,4160
2143,1533
3862,2364
1607,2344
5365,8353
8875,4721
755,5173
3503,8454
6394,1220
4162,5296
9140,8692
7269,9856
5035,5854
7509,8263
4780,5887
1792,4553
6978,4997
9215,5209
1860,6741
312,7786
9442,4582
1135,198
5584,2847
2800,6993
2352,5501
4912,7316
5256,8693
1173,3515
2791,1845
5628,6729
5970,1779
9988,4440
1679,447
10305,7097
387,8987
5510,369
6056,2220
375,5696
7457,794
1234,9922
6505,863
5237,159
1075,8836
1933,493
8475,9390
5617,454
8407,7057
1488,6682
8274,382
2818,3007
8557,8987
6523,8592
10146,5128
8323,5081
9678,1209
8800,7453
7347,1800
4283,3019
1792,5292
5883,7958
75,7224
9747,4917
6542,5468
579,8819
9144,1809
5437,7360
10235,2781
4909,339
1696,9600
6430,8146
2028,10081
2235,748
8486,1750
5733,4107
3827,3521
4813,10082
3969,9687
3988,4691
8886,6589
2579,5741
1309,8744
5704,9566
1862,5856
7687,7428
10090,9633
1852,9961
4679,7678
93,7138
5976,9022
1436,3736
3734,1285
3434,3612
9270,3396
9242,9744
9873,3526
8490,9682
9856,3867
10255,5477
7790,5415
1228,6828
123,5908
4189,8329
3918,395
6770,1919
3299,8867
992,2853
2534,10081
10262,4790
6727,9226
6800,7451
8800,6433
4036,8146
1904,6929
5531,2383
1568,6110
4041,3929
3638,7614
3263,5578
2393,1325
6383,8839
5442,9619
7088,7343
4709,5775
2369,6082
5721,9450
4315,9689
5470,3680
5952,898
2731,5403
2408,3234
1404,8881
5952,3754
3042,5278
5544,8765
9038,6819
9918,2952
8856,8245
1091,7914
554,3047
6551,8590
1660,870
5083,2579
7471,9059
5562,1002
8584,2855
10164,3728
1845,534
9224,3332
46,7129
1376,5727
4262,644
8306,4834
9327,7219
900,9331
9680,7498
8000,4637
97,1384
9622,6711
4923,5788
7773,510
8944,2421
10016,6608
9896,6697
2165,8888
7699,2007
2006,4233
3976,426
2068,1506
2378,5863
8527,7188
693,2398
2259,2403
5108,8212
5484,7381
2457,3246
4058,8566
7389,6597
4562,8697
1287,411
8559,7154
5478,5822
5184,6842
9737,5599
6395,8218
7651,878
6501,9500
9803,1228
7906,3962
2343,8991
7401,2700
4371,7233
5494,8807
5790,2164
5596,7570
4667,9399
4898,2128
4860,9329
6781,7824
6473,1975
755,9228
414,7003
108,4266
7057,6387
3421,5501
2756,2893
4563,4136
9166,678
6099,8951
5089,9313
1014,7906
3157,278
3395,10023
6559,45
9433,547
7616,4020
2729,7320
2507,130
473,7473
4298,3570
10117,9838
4556,8073
515,3065
4863,38
1438,2478
6962,6812
8716,8175
8287,10065
6340,1706
5349,4101
7563,3878
8897,2307
8467,2799
4219,2944
4608,7244
1472,2683
9347,8445
9693,6987
4856,7281
2258,7091
7764,6852
3858,3714
6882,2883
120,357
4675,3737
4294,4168
8159,1889
4065,10224
3138,676
967,3275
7247,2064
3258,5079
9691,9544
6947,163
5453,1502
10208,8509
2081,9432
2791,8984
8459,2741
8192,6978
1816,6766
4079,5292
1712,5481
5900,9792
5851,9863
1811,6475
1381,2674
5638,3674
8260,5443
9983,9347
5370,8383
9275,1682
66,117
9815,2410
2979,7968
1447,5604
7840,1119
3663,6682
9639,3616
2150,7773
7902,8858
1242,2516
6948,8998
3705,2505
9023,6761
4499,6008
1652,6850
7588,5356
224,4723
7233,8691
4199,5186
4419,625
1209,8844
6141,9234
7895,1423
5639,9503
8159,8157
7957,8712
8974,2015
4367,4396
8217,3318
7829,9746
1061,9999
2079,3642
2420,8930
8747,2350
2917,3156
831,3810
8399,1530
8071,5566
2114,9675
5532,8761
9158,1812
1114,7291
4021,1016
4252,3275
7287,8401
7605,3406
1465,3640
6318,1238
3123,7845
8010,1625
7932,5647
6611,10198
4047,1951
3268,7604
9391,1868
9109,614
64,6594
6494,1088
7241,9600
9127,9688
9822,7874
2056,4803
7419,860
3321,7530
4920,7371
9830,8743
9077,1241
7430,283
841,6165
5608,1740
9668,3692
5709,1059
9912,7598
6105,3599
1919,1502
4563,4030
7673,348
889,9208
7128,3106
256,4196
6626,1565
4972,7399
842,7199
8116,8811
2650,7415
4587,5058
2382,3381
612,5817
3801,869
727,2045
2684,1479
5149,3837
1415,9829
7893,5951
5371,1855
5947,976
9514,9922
8763,314
8623,7186
6147,1579
2788,9749
1522,1362
5952,8695
8465,46
8989,8340
5979,7073
3107,4011
149,5329
10190,6674
4061,8926
9854,6811
8243,313
6887,3249
6470,7627
2326,7552
5723,3533
3155,9072
2020,9719
2531,8583
6676,867
5648,154
5469,4698
8890,6987
6937,10165
8380,5245
2728,9671
1699,7482
3356,9426
3789,715
2075,2559
8970,1875
1982,1423
2158,8984
316,73
6643,9327
3797,5405
5584,8251
864,605
4633,39
8575,6594
1969,5545
8243,9190
3263,1333
5001,1644
1328,6486
6927,3487
8693,9656
1970,2113
2767,2208
6812,1403
1816,1441
1260,1947
956,1178
1687,6075
3117,8442
8718,4914
7040,7485
1741,7490
7125,7648
9345,6591
10306,9022
2508,9999
7472,6887
6655,405
8748,200
10127,4215
652,930
8275,3657
4239,9505
8928,558
10078,3592
3655,5950
9386,5577
6658,1263
6959,2382
4320,3345
4718,8878
5892,6214
9244,2088
9490,10281
5008,1582
5585,7882
5222,2666
5270,1585
6807,2462
8282,7191
8325,4644
5405,6355
3940,9806
9187,4308
8754,680
5576,9898
3515,1656
6339,898
5428,7807
6647,1524
4011,8885
4249,6319
2188,1818
8924,10234
5314,7143
3871,6634
1434,2845
8009,6464
2316,595
2775,505
7419,4973
10005,2240
813,8502
9593,8325
1916,3926
540,4573
5082,7839
8146,125
3945,3263
2268,7158
3164,2275
7029,860
4564,9458
4562,8440
3651,7226
2190,2744
3836,4627
4985,2514
3489,4372
3840,2835
5783,5000
1019,4487
1992,433
1982,4073
8985,6321
6986,5860
8623,8830
7802,5678
3866,6563
1501,6436
6470,4377
2974,6235
2908,6485
8451,8355
4133,7910
9404,1837
5370,401
9712,7005
2451,3138
4196,2393
6120,1710
2142,5250
7782,3470
469,6448
3346,7726
4544,6106
6348,32
9109,9463
2178,632
10212,6458
6549,5350
8298,2765
7741,3268
2498,7492
646,10271
5677,4028
2906,3333
8793,8221
8816,6379
4078,3957
8021,3048
4757,2551
6127,6475
521,8645
7465,1347
7982,8469
3259,3404
7921,6600
886,5767
368,2225
2554,1572
4134,6142
6207,5592
9786,7348
9289,9781
8061,2908
6676,3536
8618,1822
2482,9244
496,9164
3088,5416
6107,6136
5033,1295
5059,1509
539,2750
2335,10223
1837,2324
456,6375
2164,7094
4468,1271
9420,2116
3075,6384
4728,5724
35,3236
5371,1424
10207,3417
10265,4742
7667,6218
3237,6238
338,3543
6439,329
5047,8780
6017,5952
1039,2125
3640,3377
6764,2364
8312,2078
3061,6500
9885,6684
8376,8869
5894,10046
654,800
1453,4837
4963,2599
29,9736
5122,1352
2798,718
8094,9288
5555,6369
155,6125
7397,2266
8135,8943
91,3538
9243,7779
1566,8571
7064,8133
9768,2305
7867,8559
425,6725
3207,1024
9037,3764
2477,1733
3384,5102
4639,4636
3806,1446
4653,9630
9587,9475
1643,6946
1147,4161
2826,7291
1024,10031
9172,9340
1195,1092
8117,1609
6944,4485
955,5159
2077,978
684,9703
193,7697
6053,4876
4245,6770
4664,5318
3177,8896
500,5369
4745,9400
2880,1304
8661,17
4613,9375
4519,3938
6052,9551
9076,660
7406,4208
2190,9461
7217,2072
8696,3924
4461,9998
9142,5778
5661,3137
7880,8751
2487,9918
3032,5969
8479,4549
5789,4516
5707,3533
1849,6895
5061,5421
4818,6589
9747,7283
4743,2182
1743,1258
7741,5444
1018,3358
4888,6330
3811,6571
3640,244
7081,7675
1757,3630
10185,2931
4367,665
6547,2336
1446,6589
8880,3937
5112,6044
8974,7191
486,2390
1210,4326
5658,4074
6961,7591
2830,3519
2460,2195
3201,5766
516,8401
6230,5577
3269,5058
3972,8291
3893,7140
8800,6738
2963,4464
340,3871
1640,1121
5892,6093
10,1455
4108,9338
8054,7372
5064,10055
5329,2876
3177,5051
7549,6541
6119,1943
3420,1509
732,8318
6729,5723
7203,3344
6872,7014
8998,3276
4468,4473
8036,4740
10152,2939
5547,422
3974,1392
3512,4669
10059,7095
763,5946
8489,6652
4833,8116
5138,624
9848,1843
3162,4740
746,3045
4794,1433
7720,6995
8357,2398
2185,5277
1851,7214
6278,2654
3432,10137
7773,5479
10124,1530
7926,4286
3724,844
1081,3336
3137,58
421,3850
3343,5239
2841,6727
7163,5944
2042,870
1200,9755
5988,9936
895,2000
3841,5456
5184,8125
9815,4286
2534,7555
6231,7761
2751,1367
1649,7245
8581,1193
10021,9972
2611,8496
4389,4925
9891,6573
2868,4478
5222,8480
5102,8503
1355,8433
2376,3217
2770,6639
4692,2072
442,5115
5464,8840
2965,7735
2768,5216
2762,5929
3323,5523
6437,2571
7019,4421
742,9524
2713,6668
305,4411
84,1328
2871,1049
2907,4809
1935,3344
8619,9382
6311,2458
3886,3300
4975,4222
5534,3494
6493,1461
1309,5866
3059,5549
356,9591
9353,5037
4736,3503
5398,1443
1889,1507
521,9192
5527,6200
566,10297
6485,3073
7612,7235
737,1981
8843,3927
3452,8857
578,6014
2017,9571
7530,1412
1008,7975
2293,1273
2678,10242
1706,310
8850,9830
1192,4385
10308,8100
5965,6413
2536,5095
7221,1797
337,3870
7298,6516
8657,1974
111,706
6982,9403
6762,2946
2906,7265
3610,8601
8780,2001
247,5294
856,2930
1906,4715
9251,1229
9088,6771
3429,430
10120,7820
1590,7282
3593,6107
4758,3177
6060,2709
2162,5334
3664,9774
9979,8225
3354,8475
8553,10011
8117,2400
270,3167
2059,7221
9045,4864
3233,8534
10066,1590
9216,3727
6783,4265
2892,7181
1899,10137
8301,4616
9476,5078
485,9239
3534,1728
3146,6680
6243,8116
554,7342
1329,8111
5303,9119
7319,2841
2199,2630
1441,10294
1361,3949
432,6764
7764,4917
5896,1404
5442,4417
9087,5313
7018,5710
2826,7684
10064,9514
1855,8692
2814,5479
1723,3169
3302,7363
3868,3192
192,1956
3754,9109
7889,1760
9449,321
4613,6931
7353,7454
4939,5699
2144,5558
5230,2192
1272,4332
3743,5878
3367,9112
3420,7978
9256,3380
8094,251
5544,3409
3236,205
6372,9929
893,9645
516,4316
1469,6658
8122,4049
8528,7638
8356,4091
2016,3341
4335,6678
2977,9733
9447,608
7266,7799
2487,7012
7399,7256
9658,2551
9837,6741
1227,6105
7379,5960
9858,8407
8928,2393
3899,3127
607,2519
5215,8294
2534,9713
4337,3935
4518,4077
4302,6787
5130,2482
3054,7791
5069,8493
3245,954
4508,5790
9080,1899
254,1677
9956,3540
5584,9443
4884,4136
1049,247
478,4912
2360,476
2300,1836
6363,3747
5961,5210
3332,523
6891,2131
1918,2992
9484,55
6283,8160
7429,5242
1579,3896
1838,8824
1413,4001
8098,3577
9076,2788
7883,6729
825,7883
374,8734
4957,3740
5878,3070
4287,670
2863,3991
7981,8765
9517,6865
5962,3714
4012,6586
10131,5586
4690,6080
9638,8975
689,7125
6311,64
8631,9457
2454,9479
6065,8310
6236,7417
6646,30
4020,6617
3640,365
6364,7065
8076,3069
6458,6833
3202,6800
2212,6320
9504,5304
6378,2859
5580,5731
5399,2556
6246,8611
2350,7490
10003,9744
5541,3440
6251,4952
2636,8453
5277,6791
3582,10212
7308,9510
5738,5827
6574,9694
6757,8998
6409,2758
6749,1502
5477,6970
3,8886
3098,6984
4630,8532
9254,7289
4858,4879
2143,7474
664,3547
4908,7179
2770,8376
9245,5526
8572,5190
8312,8763
1669,8135
6883,150
366,5317
3816,9818
6169,4099
10102,4442
4325,7806
8436,724
9887,5315
2743,1810
10037,7099
1986,3576
4847,1570
7183,10020
1617,8494
7991,9773
2148,7139
9369,8153
10061,6467
7618,9712
5728,4945
548,8254
799,9580
1018,5382
5385,3007
4317,1579
10095,3295
7093,3687
3814,6895
5622,7132
5146,4374
7835,6352
7179,7840
4475,2001
9719,8065
9327,3035
5252,1973
9804,744
8436,514
2166,3647
6304,9266
7454,5995
5025,6255
802,4351
6008,468
6922,9369
3245,9990
2278,8657
4116,10264
6219,1574
1895,1435
2866,9004
1174,4659
9996,2069
1348,2090
8355,8550
9952,8692
2632,5119
3380,6041
6140,8199
8281,986
5600,4433
4116,8802
3791,8801
1809,10166
9017,6851
1256,2398
5876,9099
2305,3597
2895,4862
6227,977
3869,9923
5224,9012
7438,7631
9426,5157
5635,4582
4494,7513
8213,8640
8735,9524
9205,1030
9976,2642
4894,6541
1696,9715
5764,5602
8380,7181
1809,9156
8643,6452
8604,1774
8913,7670
5877,10082
2459,9147
5297,6340
3767,7615
5589,8515
10037,1855
4581,9177
8186,2941
1749,7755
3565,6168
5429,7182
154,3345
7613,1286
7206,1772
5574,8506
587,6741
4720,7508
3763,1506
884,6581
12,851
9809,8902
10255,9910
5738,4829
4951,5585
6756,1109
384,8587
6503,6455
1793,8661
5566,8703
4029,2233
2655,8923
3384,3632
4131,154
8119,4583
8746,2096
5384,8361
7526,4018
9897,2942
5363,2581
512,2824
3503,2602
1353,2499
1946,4224
4353,4338
7767,4925
6188,4151
1137,9517
5110,6311
7587,5604
7810,8126
7007,677
2113,4567
6763,3736
5274,7570
3929,9304
7140,3757
351,4330
9816,57
531,189
6443,8205
8627,4033
9398,2792
7261,1002
6432,7741
2919,8514
4446,9798
3676,2723
6827,4752
17,8553
1640,694
2632,4929
7261,1933
4201,1646
4579,3037
1117,2974
9480,6597
1735,1389
2761,10253
2721,0
5820,6003
3936,9782
634,9375
9909,6153
6918,960
5112,5403
4067,8581
5700,6087
3115,7146
8215,5536
2109,4843
8569,1697
1096,7777
1044,6658
5631,6822
5064,5594
6587,4597
8746,6077
3868,7945
845,1512
6376,8973
384,10156
4427,9696
6155,1419
1300,5925
8623,1639
6634,5710
606,3461
2714,3536
1805,3280
7077,6278
4896,7247
4413,9481
4325,10185
3734,5024
7641,9675
6900,7166
7723,2715
8407,3335
2766,8333
3365,2508
1368,5726
5158,8013
6400,4390
3667,9883
9432,1668
4984,920
10219,9063
10188,1221
9631,895
7849,3720
4415,3799
6833,3944
8205,883
2072,2686
7242,6416
10163,10140
5617,4769
5197,10080
7611,9558
3853,3433
7896,7702
5979,9743
8118,7991
10225,6255
8531,4754
287,8031
4651,6269
2067,1377
10182,3587
8835,5958
2925,6381
5495,5547
6693,9226
